I0902 18:33:06.620777 139989949642560 __init__.py:409] $HOME=/home/erdos
I0902 18:33:06.621853 139989949642560 __init__.py:409] matplotlib data path /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data
I0902 18:33:06.628416 139989949642560 __init__.py:1156] loaded rc file /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
I0902 18:33:06.629765 139989949642560 __init__.py:1879] matplotlib version 2.2.4
I0902 18:36:38.505843 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540379, z=0.032478)>DfC:0.0095,DfV:44.62,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:39.027257 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.032555)>DfC:0.0095,DfV:44.81,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:39.432490 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.032702)>DfC:0.0095,DfV:45.00,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:39.751346 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.032858)>DfC:0.0095,DfV:45.20,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:40.106175 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.032996)>DfC:0.0095,DfV:45.39,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:40.510882 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033108)>DfC:0.0095,DfV:45.58,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:40.877441 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:45.77,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:41.252613 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:45.96,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:41.715521 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:46.16,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:42.122627 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:46.35,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:42.545292 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:46.54,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:42.915050 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:46.73,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:43.310776 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:46.93,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:43.693983 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:47.12,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:44.124671 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:47.31,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:44.504344 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:47.51,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:44.905078 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:47.70,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:45.246777 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478333, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:47.89,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:45.573173 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032609)>DfC:0.0095,DfV:48.09,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:45.980892 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032483)>DfC:0.0095,DfV:48.28,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:46.409581 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:48.47,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:46.888463 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:48.67,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:47.298455 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:48.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:47.693846 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:49.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:48.169863 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:49.25,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:48.618053 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:49.45,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:49.077202 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:49.64,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:49.514864 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:49.83,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:50.011045 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:50.03,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:50.417982 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:50.22,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:50.800230 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:50.42,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:51.312514 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:50.61,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:51.711180 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:50.81,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:52.066807 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:51.00,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:52.440047 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:51.20,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:52.959572 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:51.39,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:53.357578 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:51.59,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:53.816222 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032607)>DfC:0.0095,DfV:51.79,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:54.228960 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.032478)>DfC:0.0095,DfV:51.98,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:54.647654 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.032555)>DfC:0.0095,DfV:52.18,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:54.949602 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.032702)>DfC:0.0095,DfV:52.37,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:55.286710 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.032858)>DfC:0.0095,DfV:52.57,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:55.582965 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.032996)>DfC:0.0095,DfV:52.76,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:56.015740 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033108)>DfC:0.0095,DfV:52.96,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:56.364133 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:53.16,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:56.750510 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:53.35,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:57.161543 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:53.55,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:57.500539 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:53.75,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:57.880937 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:53.94,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:58.346320 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:54.14,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:58.680210 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:54.34,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:58.999942 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:54.53,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:59.344593 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:54.73,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:59.686560 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:54.93,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:00.072690 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:55.12,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:00.441033 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478363, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:55.32,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:00.832565 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032609)>DfC:0.0095,DfV:55.52,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:01.372691 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032483)>DfC:0.0095,DfV:55.71,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:01.814377 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:55.91,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:02.220259 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:56.11,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:02.653610 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:56.31,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:03.012922 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:56.50,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:03.422985 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:56.70,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:03.824579 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:56.90,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:04.149885 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:57.10,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:04.551803 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:57.30,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:04.982289 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:57.49,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:05.345698 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:57.69,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:05.719657 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:57.89,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:06.147512 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:58.09,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:06.586093 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:58.29,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:06.949257 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:58.48,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:07.313936 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:58.68,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:07.637248 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:58.88,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:08.250730 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:59.08,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:08.638741 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032607)>DfC:0.0095,DfV:59.28,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:09.021925 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.032478)>DfC:0.0095,DfV:59.47,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:09.388563 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.032555)>DfC:0.0095,DfV:59.67,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:09.809640 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.032702)>DfC:0.0095,DfV:59.87,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:10.216536 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.032858)>DfC:0.0095,DfV:60.07,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:10.652190 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.032996)>DfC:0.0095,DfV:60.27,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:11.063345 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033108)>DfC:0.0095,DfV:60.47,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:11.553173 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:60.67,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:11.944961 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:60.87,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:12.412741 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:61.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:12.803246 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:61.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:13.137377 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:61.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:13.508887 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:61.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:13.947644 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:61.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:14.291887 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:62.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:14.705873 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:62.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:15.069921 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:62.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:15.399436 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:62.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:15.750809 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478378, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:62.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:16.150343 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478302, y=-0.540380, z=0.032609)>DfC:0.0095,DfV:63.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:16.448873 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.032483)>DfC:0.0095,DfV:63.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:16.787561 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:63.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:17.164283 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:63.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:17.515817 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:63.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:17.868142 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:64.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:18.277467 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:64.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:18.644561 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:64.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:19.025695 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:64.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:19.483947 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:64.85,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:19.996030 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:65.05,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:20.394519 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:65.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:20.743245 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:65.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:21.072682 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:65.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:21.523051 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:65.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:22.006731 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:66.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:22.435594 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:66.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:22.818887 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:66.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:23.194922 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478226, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:66.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:23.610137 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478302, y=-0.540380, z=0.032607)>DfC:0.0095,DfV:66.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:24.065755 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.032478)>DfC:0.0095,DfV:67.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:24.422349 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.032555)>DfC:0.0095,DfV:67.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:24.828592 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.032702)>DfC:0.0095,DfV:67.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:25.196748 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.032858)>DfC:0.0095,DfV:67.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:25.550665 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.032996)>DfC:0.0095,DfV:67.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:25.995132 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033108)>DfC:0.0095,DfV:68.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:26.365766 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:68.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:26.776875 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:68.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:27.216926 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:68.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:27.581499 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:68.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:28.055270 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:69.06,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:28.465102 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:69.27,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:28.847178 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:69.47,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:29.213553 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:69.67,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:29.641153 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:69.87,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:37:30.174297 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478394, y=-0.540379, z=0.033195)>DfC:0.0095,DfV:70.07,DfP:11.82,DfM:11.39,DT:30.61
